user_country,source,content,date
,Twitter for iPhone,@JoeBiden Speak loud Joe don’t let him talk over u he is an expert at that I remember how trump tried to intimidate Hillary walking up behind her all weirdo like ur dealing with a deranged desperate Man U does not want to 2 prison @HouseDemocrats @KamalaHarris @CNN @MSNBC @ABC he cornered https://t.co/hzblfdary0,2020-10-22T23:48:08+00:00
age 21 | free palestine,Twitter for iPhone,"hi yeah this is... really gross. imagine knowing anything about ball culture and then editing in mike pence, who legalized conversion therapy in illinois, and kamala harris, who put trans women in men’s prisons. i don’t even have the words to express how upsetting this is to see. https://t.co/NeCuaUEnD2",2020-10-22T23:48:07+00:00
frisco tx,Twitter for iPhone,@ScottforFlorida @JoeBiden @KamalaHarris Why do you think Chinese immigrant kids deserve more than Indian immigrant kids? We cannot change our birth country. Why do you want more Chinese workers at the cost of equality? #RickBeijingScott #UnblockS386  https://t.co/axfgdlVV2F https://t.co/hALemX1HrJ,2020-10-22T23:48:07+00:00
"Manhattan, NY",Twitter Web App,"I’m attending 2020 Victory’s event, “New York for Biden+Harris: NY HS Democrats Swing State Phone Bank” – sign up now to join me!  https://t.co/G0GZ4YgvSH",2020-10-22T23:48:06+00:00
USA,Twitter for iPhone,Kamala Harris is possibly planning on killing 220 million Americans? Is she kookoo or practicing for a future speech? https://t.co/IUFvCEEvEH,2020-10-22T23:48:05+00:00
New York,Twitter for iPhone,"Now I need everyone to go vote for Biden/Harris, so that Bernie can become Labor Secretary! https://t.co/rRSE4fUPSS",2020-10-22T23:48:04+00:00
,Twitter for iPhone,@MarcMath5 @BarackObama @JoeBiden @KamalaHarris So you can’t condemn his racist comments and many are pretty recent. Does that make you racist? I guess it does 🤷🏼‍♂️. How do those boots taste?,2020-10-22T23:48:01+00:00
,Twitter for Android,"@realDonaldTrump @60Minutes Biden and harris, two honest people? https://t.co/eL8FrNfWoD",2020-10-22T23:48:01+00:00
10mi E of Stone Mountain GA. ,Twitter for iPad,Biden/Harris 2020  Blue senate and house 2020  Vote Blue https://t.co/G4Kz4pbTBh,2020-10-22T23:47:59+00:00
"Atlanta, GA",Twitter for iPhone,"@KamalaHarris Pack the court, make DC and PR states, eliminate electoral college and gerrymandered districts, consolidate the dakotas",2020-10-22T23:47:59+00:00
Australian Capital Territory,Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Of course @BarackObama you want to cover your corruption too!,2020-10-22T23:47:58+00:00
Appalachian Mountains ,Twitter for iPhone,Brett asked a congressman to give a good word  to Biden and Harris for him tonight . That done me for him. I use to like him,2020-10-22T23:47:58+00:00
Helluva town,Twitter Web App,"Hi if you're a #NewYorker planning to vote Biden/Harris, it would be so great if you could cast your vote on the @NYWFP line so that they can remain a recognized party here. I did research to make sure it was good for everyone and not just them and it is. AOC endorsed too!",2020-10-22T23:47:57+00:00
,Twitter for iPhone,@MichelleObama @JoeBiden Yes VP Biden give Trump a verbal dignify beat down! Like President Obama did yesterday! I believe in YOU! I am voting Biden-Harris! I am already for the watch party! Got my popcorn and ready to GO! Lets Go 🙏❤️👋🥰🦋 https://t.co/pfWDWj0rgl,2020-10-22T23:47:57+00:00
,Twitter for iPhone,WTF?????? Why did you agree to take down the plexiglas????????  REALLY DUMB MOVE @JoeBiden @dccc @KamalaHarris,2020-10-22T23:47:55+00:00
Florida,Twitter for iPhone,@KamalaHarris If Trump got a woman pregnant how quick would he get her an abortion?,2020-10-22T23:47:54+00:00
A small measure of peace...,Twitter Web App,Game theory: This is all an elaborate ploy to remove Biden and install Kamala Harris and give them the perfect excuse #ChangeMyMind,2020-10-22T23:47:53+00:00
,Twitter for Android,@Weinsteinlaw @JoeBiden @KamalaHarris Already have. I checked and it's accepted and banked.👍,2020-10-22T23:47:53+00:00
U.S.A.,Twitter for Android,"The Harris Playbook... ""I'm speaking"". Good job Ric Grenell. @RichardGrenell https://t.co/xM5fPFbLk1",2020-10-22T23:47:52+00:00
,Twitter Web App,"Its a bit old, But this is what we need to make sure doesn't get UN_DONE by The Biden Harris ticket.  #trumpiscool https://t.co/FltWXSnZci",2020-10-22T23:47:51+00:00
,Twitter for iPhone,"When they have to go after Hunter Biden, Clinton, and Obama because @KamalaHarris is squeaky clean #Debates2020 #BidenHarris2020 https://t.co/HsawBDHyjC",2020-10-22T23:47:51+00:00
"Louisiana, USA",Twitter for Android,@johnrobertsFox John i understand its your job so dont hurt the messenger! Anyways....Im voting Biden/Harris no matter what they say about Joe or Hunter.I mean c'mon look at how much money Trumps kids &amp; Barrs kid &amp; Guiliannis kid &amp; Devos' bro have made while in the WH.🤷🏼‍♀️,2020-10-22T23:47:50+00:00
United States,Twitter for Android,"@HollieRood2 I've been anxious for a long time, so I know how you feel, Hollie. I want to wake up on November 4th (the anniversary of my mother's passing) to hearing &amp; reading that Biden/Harris won w/a landslide &amp; they buried trump six feet under, the Senate is now blue &amp; we kept the House! https://t.co/IxlB0h2Nxc",2020-10-22T23:47:50+00:00
"Los Angeles, CA",Twitter for iPhone,@JFNYC1 @KamalaHarris Dem = Fear,2020-10-22T23:47:50+00:00
,Twitter Web App,@ResistSister111 @JoeBiden @KamalaHarris Go Lucia!!!!!!!!,2020-10-22T23:47:49+00:00
"crystal lake, Ilinois",Twitter for Android,@RealJamesWoods Hell...that leaves us with Harris...,2020-10-22T23:47:48+00:00
,Twitter Web App,"@JohnDohPro @BoyChanel @mallen2010 @KamalaHarris EVERY one of those sectors was hit by COVID, but I'm sure you knew that already.",2020-10-22T23:47:48+00:00
,Twitter for Android,"Fact check: Trump falsely claims, again, that Oprah had him on the final week of her show https://t.co/qMFWOMvr5i NOBODY WANT'S TO INTERVIEW TRUMP, NOBODY CARES WHAT HE HAVE TO SAY..WE ALREADY VOTED BIDEN-HARRIS 2020",2020-10-22T23:47:47+00:00
"Washington, DC",Twitter for iPhone,"Harris is pretty popular, too! https://t.co/xP41BiPUYR",2020-10-22T23:47:47+00:00
,Twitter for Android,@KamalaHarris how many people live in the US? If 220 million people have died from Covid in the US. And you wanna be VP. Pathetic,2020-10-22T23:47:47+00:00
"Nashville, TN",Twitter for iPhone,@KamalaHarris @MileyCyrus NOT 220 million!!! Get your lies straight!!,2020-10-22T23:47:45+00:00
"Orlando, FL",Twitter for iPhone,@ScottforFlorida @JoeBiden @KamalaHarris Uh huh but when Republicans didn’t vote on any Obama judicial nominations for two years so they could hopefully fill those spots with GOP appointees that was cool?,2020-10-22T23:47:44+00:00
"Los Angeles, CA",Twitter for Android,@jamielynncrofts Voted Biden/Harris!  Thank you for all you do!,2020-10-22T23:47:42+00:00
,Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Let’s Go Joe #TeamJoe #BidenHarris2020,2020-10-22T23:47:41+00:00
,Twitter for iPhone,@themadrush @seanhannity Getting senile Joe than radical Harris! Joe is a political crook!,2020-10-22T23:47:39+00:00
,Twitter for iPhone,@DemocracyInn @EmpathyNow @RepAdamSchiff Heartbroken that this beautiful &amp; imperfect country has been brought to its knees by this diabolical person AND enablers.  VOTE. @JoeBiden @KamalaHarris 👊🏻👊🏻👊🏻😎,2020-10-22T23:47:39+00:00
Florida,Twitter for iPhone,"Even the democrats know Biden is dirty, that’s why Harris’s husband said to a group of people, he’s married to the next President of the United States. What arrogance.",2020-10-22T23:47:38+00:00
"Sneads Ferry, NC",Twitter for Android,@Weinsteinlaw @daft_editor @JoeBiden @KamalaHarris Done did.,2020-10-22T23:47:36+00:00
,Twitter for Android,@KamalaHarris The way  this is going I see much love and we can do this!,2020-10-22T23:47:36+00:00
In My Own Mind,Twitter Web App,@PompeyOnSixers We got to let go as Sixers fans that we going to trade Al Horford or Tobias Harris. The real player that needs to go for value is Josh Richardson! Plus the main target should be Evan Fourier or Victor Oladipo! Put it in the universe #Sixers https://t.co/jq99qtC43t,2020-10-22T23:47:35+00:00
United States,Twitter for iPhone,Our country deserves leaders that our children can look up. @JoeBiden and @KamalaHarris are without a doubt those people. #Vote,2020-10-22T23:47:34+00:00
"105,1 MHz à Paris",automedia,♪ #nowplaying The aristocats : Ev'rybody Wants to Be a Cat (Original Soundtrack Version) - Phil Harris (BOF / The aristocats - 2015) https://t.co/HhcMMDry56,2020-10-22T23:47:33+00:00
"Florida, USA",Twitter for Android,@JFNYC1 @KamalaHarris She's a clown 🤣,2020-10-22T23:47:32+00:00
,Twitter for Android,"But, news media wont report this.  But, if it was Trump guess what they would grinning ear to ear reporting this.   Harris, Gov. Cuomo, Other Top Democrats Listed As ‘Key Domestic Contacts’ In Alleged Hunter Biden Email Exchange  https://t.co/xwHwKivICy",2020-10-22T23:47:32+00:00
USA,Twitter Web App,"@FoxNews 2020live does the American public want to take the chance of radical Kamala Harris becoming President should Biden be elected and later on impeached for corruption, money laundering, tax evasion and other charges? @BillOReilly",2020-10-22T23:47:30+00:00
,Twitter Web App,be there or be square watch the debate think and use your head to stop Biden Harris and Clinton from making us all China's slaves,2020-10-22T23:47:30+00:00
,Twitter Web App,"I’m attending 2020 Victory’s event, “New York for Biden+Harris: Early Vote &amp; GOTV Launch Event with NY Democratic Party &amp; NYDLC” – sign up now to join me!  https://t.co/wOPhCwwEaA",2020-10-22T23:47:28+00:00
"Arizona, USA",Twitter for iPhone,@kayleighmcenany @JoeBiden We don't care!!!! Biden/Harris BUY-DON,2020-10-22T23:47:27+00:00
,Twitter Web App,"@KamalaHarris Your not going to win, so stop with the lying https://t.co/YlYJMdd2kB",2020-10-22T23:47:24+00:00
ARE YOU THAT EVIL CAN YOU BE $,Twitter Web App,@KamalaHarris Your evil ass wicked and mean to the bone I cant understand how you made it as far as you did. Well okay I have and IDEA,2020-10-22T23:47:24+00:00
"Brooklyn, NY",Twitter for iPhone,@cenkuygur I feel like Obama would steal Biden’s thunder. Let Biden/Harris do their thing,2020-10-22T23:47:24+00:00
"California, US",Twitter Web App,"@staahlberg @hurley_wj @JJJamesonnn @mattygreggruns @KamalaHarris Did you actually read about this? Or did you hear it from a friend who knew this guy, who knew this guy, who knew this guy, who knew this guy, who knew this guy, who knew this guy, who knew this guy, who knew this guy's cousin? Because that statement is *extremely* misleading...",2020-10-22T23:47:23+00:00
,Twitter Web App,@votekamala Yes! I really enjoyed this! Thank you @MileyCyrus and @KamalaHarris,2020-10-22T23:47:22+00:00
ONLINE,Twitter for iPhone,"Jesse Watters Says Trump Should Have To Battle Sen. Harris, Not Biden In The Final Debate &amp; Explains Why   @JesseBWatters @realDonaldTrump   https://t.co/mXsWtMOeFV",2020-10-22T23:47:22+00:00
South Florida ,Twitter for iPhone,Harris lying again https://t.co/ZfcZlBfciX,2020-10-22T23:47:21+00:00
"Connecticut, USA",Twitter for iPhone,Who in their right mind votes for Biden/Harris with this info all over the place? #BidenHarris2020Landslide #Trump https://t.co/3ULiCZ8aFB,2020-10-22T23:47:21+00:00
Hermosillo,Twitter Web App,Don't you all believe #TaraReade? I do. Kamala Harris said she believed those women as well. Now she's suddenly forgot about her. Where did all the me too's go? #Debates2020 #BidenCrimeFamiily #JoeBidenIsCorrupt #JoeBidenKnew #ChinaBitchBiden https://t.co/0NHMABJ4qv,2020-10-22T23:47:21+00:00
Tennessee,Twitter for iPhone,@DogFacePonia Kameltoe Harris will see you it. Can’t Trust This,2020-10-22T23:47:20+00:00
"Manhattan, KS",Twitter for iPhone,@JFNYC1 @KamalaHarris Only 100 million of us left,2020-10-22T23:47:20+00:00
,Twitter for iPhone,@KamalaHarris You are soooo full of S—T,2020-10-22T23:47:18+00:00
"Texas, USA",Twitter for Android,And they impeached Trump!!! Looks like Harris should be up there debating.    https://t.co/K3dARQZCgO,2020-10-22T23:47:17+00:00
"Louisiana, USA",Twitter Web App,"I early voted today, casting my vote for @JoeBiden and @KamalaHarris.   I hope you will do the same.  Pass it on.  #BidenHarris2020",2020-10-22T23:47:16+00:00
"Rodman, NY ",Twitter for Android,@PaulRudnickNY I'm looking forward to see what position he will have in the Biden/Harris administration.,2020-10-22T23:47:14+00:00
NJ,Twitter Web App,"Dems 'key contacts' 4 Biden family biz venture projects K Harris Ca.; Sen. Min. Leader C Schumer N.Y.; Sen. A Klobuchar Mn.; Sen. D Feinstein Ca.; Sen. K Gillibrand N.Y.; NY Gov. Andrew Cuomo; NY City Mayor de Blasio; former Va. Gov. McCauliffe, others https://t.co/iOcoi6XCrZ",2020-10-22T23:47:14+00:00
everywhere,Twitter for Android,"@DonaldJTrumpJr Why is this a shock, anyone who has followed Bidens political history knows he's been a crook and liar.. welcome to the real world. Now what are we gonna do..Harris can NOT be allowed to be president. Get out and VOTE TRUMP",2020-10-22T23:47:13+00:00
"Wooster, OH",Twitter for iPhone,@jake_burns18 thoughts on going after Harris since minny is having a fire sale it seems,2020-10-22T23:47:13+00:00
,Twitter for iPhone,"@JoeBiden @VoteBlueNow143 Now that the plexiglass barriers are down...please stay far, far away from Trump and consider wearing your mask. You can’t trust Trump claims of testing negative  🙏🏻 @DrBiden @KamalaHarris @RepAdamSchiff @SpeakerPelosi @RepSwalwell @ProjectLincoln @TheRickWilson @SteveSchmidtSES",2020-10-22T23:47:12+00:00
New York City,Twitter for iPhone,"Miley went live on IG with Kamala Harris this evening and it was absolutely everything! During their conversation, @mileycyrus wears Vivienne Westwood’s ‘Skeleton Earrings’, along with her best Kamala Harris inspired blazer! ✨  Make sure to check out their convo on Miley’s IGTV! https://t.co/lraSZi3H6R",2020-10-22T23:47:10+00:00
"Jupiter, NC",Twitter for Android,@BearsGrl80 Is Biden or Harris going to show up tho?,2020-10-22T23:47:08+00:00
,Twitter for iPhone,"as i was driving around flagstaff with my boss not once did i see a trump/pence sign, all i saw was biden/harris signs. i love it here.",2020-10-22T23:47:08+00:00
United States,Twitter for Android,Hope he takes Harris with him https://t.co/dcR2kBtPHs,2020-10-22T23:47:06+00:00
,Twitter Web App,"@igorbobic Harris appeared unprepared and out of her league. No, I'm not a Trump guy its just fact. She is not ready for the big league she's a AA batter that can't hit the change up.",2020-10-22T23:47:05+00:00
,Twitter Web App,"🚨HUGE BOMBSHELL!!🚨  #Harris, Gov. #Cuomo, Other Top #Democrats Listed As ‘Key Domestic Contacts’ In Alleged #HunterBiden Email Exchange‼️  #JoeBiden #HunterBidenEmails #BidenCrimeFamiily #Biden   https://t.co/eVGWdaALJ8",2020-10-22T23:47:03+00:00
Hempfield,Twitter for iPhone,"@RWinninghoff @wookiegr @chilzlainusa @BarackObama @JoeBiden @KamalaHarris @POTUS Oh my gosh, I watch MSNBC they show you all, all of the time. Especially at his crazy rallies! It’s like a dang Jerry Springer show.  😳 💔",2020-10-22T23:47:02+00:00
,Twitter Web App,@KamalaHarris This means you agree with Trump.  School choice,2020-10-22T23:47:02+00:00
South Boston,,.@KamalaHarris isn't qualified to be VP as she isn't a natural born citizen https://t.co/wrTaXLlB2c,2020-10-22T23:47:02+00:00
"Orlando, FL",WordPress.com,"Kamala Harris Holds an Early Voting Event in Orlando, FL | LIVE | NowThis https://t.co/PuY7lHko6V",2020-10-22T23:47:01+00:00
Woke USA,Twitter for iPhone,Bidens and Biden/Harris campaign just went up in flames 🔥 thanks to Tony Bobulinski! https://t.co/h2KYp6E3P9,2020-10-22T23:47:00+00:00
,Twitter for iPhone,@Charles33359581 He can’t be replaced they can only move Kamala Harris in his place she would have to be the front runner. Early voting has already started.,2020-10-22T23:46:58+00:00
,Twitter Web App,"@BarackObama @JoeBiden @KamalaHarris Obama in da house, just because many people like your video that doesn't mean they are voting on your team, some do it because of a respect for you. I hope you know that. Because some people like you.But you went up on youtube quite recently and promoted &amp; now Trump's poll up.huh",2020-10-22T23:46:58+00:00
,Twitter for Android,@Trustno1Trust @main_island @WhiteHouse BE A PART OF HISTORY! LET THE WORLD KNOW. AMERICANS WONT BE PUTTING UP WITH THIS! IT'S A NEW DAY! BUILD BACK BETTER! WE ARE STARTING OVER. TRUMP AND HIS POSSE HAVE DESTROYED OUR WORLD AS WE LIVE IT. ITS A BRAND NEW DAY! BIDEN/HARRIS 2020. TRUMP HAS DESTROYED AMERICAN LIVES! VOTE!,2020-10-22T23:46:57+00:00
,Twitter for iPhone,"Wait, what??? 😂😂😂 seriously??? @JoeBiden @KamalaHarris thoughts?? Hey, maybe we should call on the FBI not to investigate espionage either?? Is this across the board, or are you guys special?#HunterBidenEmails #Hunterbidenlaptops   https://t.co/LqzQFeJUjg",2020-10-22T23:46:57+00:00
,Twitter for iPhone,The Kardashians say they’re voting for Kanye are not taking this election seriously. This is why education &amp; desire for learning is so import. They made $$ from you but don’t care about you. I hope if they ever want a visit with Biden/Harris they get turned down. @KimKardashian,2020-10-22T23:46:57+00:00
,Twitter for Android,"@JoeBiden Sir, I've already voted for you and @KamalaHarris, but I'll be watching.",2020-10-22T23:46:57+00:00
"Left Coast, USA. ",Twitter for iPhone,@JoeBiden  @KamalaHarris   Please pay attention. @jennycohn1 has been sending valuable information on potential hacking of voting equipment connected by modems to the internet for the last few years.  See @MarilynRMarks1 @JonathanSimon14 #DisconnectTheModems https://t.co/3mdQGEQ8Tk,2020-10-22T23:46:55+00:00
,Twitter for Android,@aj_pittam @KamalaHarris It's just the opposite for me. I think and speak better if I don't have a script. I'm also mindful when I speak. Once something is spoken I can't take it back. Apologizes may be accepted but there will always be someone who remembers. Think before you speak.,2020-10-22T23:46:54+00:00
,Twitter Web App,@gretchenwhitmer @JoeBiden @KamalaHarris Not happening you crooks. Every single one of you are crooks,2020-10-22T23:46:53+00:00
"Knoxville, TN",Twitter Web App,Hubs and I just got back from early voting in Tennessee.  2 more votes for @JoeBiden &amp; @KamalaHarris and all BLUE candidates down the ticket for what it was worth.  🥰🥰,2020-10-22T23:46:52+00:00
"Lubbock, Texas",Twitter for iPhone,@hughhewitt @MZHemingway Should Trump debate Harris?,2020-10-22T23:46:52+00:00
"Flint, Michigan",Twitter Web App,No way Biden survives this. Even if he's elected he won't be POTUS for long. Democrats you're really voting for Kamala Harris to be your POTUS. https://t.co/O0zSVuuNYR,2020-10-22T23:46:50+00:00
"Philadelphia,Pa",Twitter for iPad,Partners in Crime Kamala Harris and Joe Biden Treason https://t.co/iMTECy3Zws,2020-10-22T23:46:50+00:00
"Florida, USA",Twitter for iPhone,@JesseBWatters That was the DEMS plan all along!!!!!!! Biden was just a figurehead for the radical socialist Harris.,2020-10-22T23:46:49+00:00
"Oak Forest, IL",Twitter Web App,@miabudwig tulsi makes harris look like the liar she is,2020-10-22T23:46:48+00:00
,Twitter for iPhone,@KamalaHarris We will get health care back a price we can afford without Biden care!,2020-10-22T23:46:47+00:00
,Twitter for Android,@main_island @WhiteHouse BE A PART OF HISTORY! LET THE WORLD KNOW. AMERICANS WONT BE PUTTING UP WITH THIS! IT'S A NEW DAY! BUILD BACK BETTER! WE ARE STARTING OVER. TRUMP AND HIS POSSE HAVE DESTROYED OUR WORLD AS WE LIVE IT. ITS A BRAND NEW DAY! BIDEN/HARRIS 2020. TRUMP HAS DESTROYED AMERICAN LIVES! VOTE!,2020-10-22T23:46:47+00:00
,Twitter for iPhone,@BernieSanders I voted early for Joe Biden &amp; Kamala Harris! Vote Blue!,2020-10-22T23:46:45+00:00
"SF, NH, TO, and beyond....",TweetDeck,@AndyLefkowitz @JoeBiden @KamalaHarris Happy birthday Andy!,[date-of-birth]T23:46:45+00:00
"Lehigh Valley, PA",Twitter for Android,@laurabronner @JonMIPol Harris/Pence?,2020-10-22T23:46:44+00:00
"North Port, FL",Twitter for iPhone,@MileyCyrus @KamalaHarris Ask her how she feels about marijuana  and why she  sent  black men to prison for first time offenses.,2020-10-22T23:46:44+00:00
"Minneapolis, MN",Twitter for iPhone,Minneapolis. Burnt out . Boarded up. Black lives matter. Justice for George. All welcomed here. Antifa. Biden/Harris.  defund police. Encampments. National guard. All since May. 2020,2020-10-22T23:46:43+00:00
"Michigan, USA",Twitter for iPhone,@TheHoopCentral TRADING TOBIAS HARRIS AVERY BRADLEY AND A FIRST (Which would have selected Miles Bridges or Michael Porter Jr.) FOR BLAKE GRIFFIN,2020-10-22T23:46:43+00:00
ARE YOU THAT EVIL CAN YOU BE $,Twitter Web App,@KamalaHarris . You re not even be able to have  anything to do with any procedures civil or especially Criminal. Any sort while Trump is your competitor in the United States election.  Why the idiots there are not sticking up for Trump and taking care of this and taking care of,2020-10-22T23:46:42+00:00
"Mansfield, OH",Twitter for iPhone,@KamalaHarris Well now that didn’t any good did it!  You folks should have gone a voted your opinion rather than avoid your responsibility!,2020-10-22T23:46:41+00:00
,Twitter for Android,"@Weinsteinlaw @JoeBiden @KamalaHarris By not voting for them! Vote Green, instead!",2020-10-22T23:46:36+00:00
USA,Twitter for iPhone,"@cnni I’m a lifelong democrat. I voted for Obama twice &amp; Hillary in 2016. Harris/Biden is way too radical for my taste(socialism), I wish I could say otherwise I will NOT be voting for Biden. I’ll settle for 4 more years of Trump, see what new comes in 2024. #PresidentialDebate2020",2020-10-22T23:46:36+00:00
"Na'aelhu, Hawaii has ",Twitter for iPhone,@chipfranklin @JoeBiden BIDEN/HARRIS THE WINNING TICKET👍 https://t.co/93aNOBQ2OK,2020-10-22T23:46:33+00:00
,Twitter Web App,Report: Sen. Kamala Harris listed as one of several ‘key domestic contacts’ for Biden family business venture in China https://t.co/6yi1OS70Y9,2020-10-22T23:46:32+00:00
Planet Earth,Twitter for iPhone,"@JoeBiden @KamalaHarris  Mr. VP please wear a mask for us! We want you to be safe Sir! We need a healthy you down the stretch! Please! We do not trust this WH, period!",2020-10-22T23:46:29+00:00
,Twitter for Android,@KamalaHarris thanks just love her?? Don't let them drive you crazy k  serious ?? No gray hair from them k?? Can't think what they say or do I wasn't tough enough it's like you can't handle the truth?? Will give PTSD I'm proud of you,2020-10-22T23:46:29+00:00
,Twitter for Android,@main_island @WhiteHouse BE A PART OF HISTORY! LET THE WORLD KNOW. AMERICANS WONT BE PUTTING UP WITH THIS! IT'S A NEW DAY! BUILD BACK BETTER! WE ARE STARTING OVER. TRUMP AND HIS POSSE HAVE DESTROYED OUR WORLD AS WE LIVE IT. ITS A BRAND NEW DAY! BIDEN/HARRIS 2020. TRUMP HAS DESTROYED AMERICAN LIVES! VOTE!,2020-10-22T23:46:28+00:00
"Texas, USA",Twitter for Android,"@DrDenaGrayson Joe Biden has 1 living son, leave him alone for a hug from Hunter.  I have said it before Covid-19 killed my 30 year old daughter, Joe Biden is a good canidate despite all his losses he has stayed in politics 47 years with success.  Vote BIDEN-HARRIS!",2020-10-22T23:46:28+00:00
USA,Twitter for iPhone,@Public_Citizen Here’s my daughter - a first time Presidential voter casting her early in person ballot for @JoeBiden and @KamalaHarris https://t.co/t7caHQgIxo,2020-10-22T23:46:28+00:00
"Austin, TX",TweetDeck,"Texas Latino voters are helping shatter early voting records in Travis, Harris, &amp; other counties! ✊🏽  Make sure your friends &amp; family can recognize disinformation when they see it, and are ready to cast their ballots!  https://t.co/17oCodTIih",2020-10-22T23:46:27+00:00
,Twitter for iPhone,@Istanthecavs just told me Joe Harris ain’t top 5,2020-10-22T23:46:27+00:00
"Newburgh, IN",Twitter for iPad,"Love this!! Hey, @KamalaHarris @sabrinasingh24 DM me an address and I will mail you some awesome #Kamala merch!! @JoeBiden @shivaninaz @ladydrake https://t.co/E9nyoabQcI",2020-10-22T23:46:25+00:00
"Boise, ID",Twitter for iPhone,@maggieKTVB7 Would. But have a zoom meeting. But already voted anyway. Biden-Harris.,2020-10-22T23:46:25+00:00
"New York, NY",Twitter for iPhone,"@illoydwebber @JoeBiden @KamalaHarris Thank you, Imogen! 🙂",2020-10-22T23:46:24+00:00
,Twitter for iPhone,@JackPosobiec I wonder if real people understand the reprocusions of Kamala Harris?  She is for killing babies up to the day they are born.  Selling baby parts recovered from these abortions (murder) all over the world.  What the hell is wrong with these people?  I’m disgusted broken-hearted.,2020-10-22T23:46:22+00:00
USA,Twitter for iPhone,"@NewYorker I’m a lifelong democrat. I voted for Obama twice &amp; Hillary in 2016. Harris/Biden is way too radical for my taste(socialism), I wish I could say otherwise I will NOT be voting for Biden. I’ll settle for 4 more years of Trump, see what new comes in 2024. #PresidentialDebate2020",2020-10-22T23:46:21+00:00
Austin Texas,Twitter Web App,A Republican Senator tried to embarrass Kamala Harris on the Senate floo... https://t.co/qUFA1m2Aq2 via @YouTube DO WE REALLY WANT HER IN CHARGE??? PLEASE WATCH VIDEO!!!,2020-10-22T23:46:21+00:00
,Twitter for Android,"@Valerie_Becker @KamalaHarris https://t.co/jXkWo9ct5H  A quick Google search...the numbers vary, some articles don't even give an exact number but admittedly say he did in fact separate families. https://t.co/Lvg1h6ZkAR",2020-10-22T23:46:20+00:00
New Mexico,Twitter Web App,@KamalaHarris husband did not just say that @JoeBiden #bidencrimefamily you have just been kicked to the curb and somebody better tell @POTUS that Kamala's husband is telling everyone that he and (Donald J Trump) and are getting married. https://t.co/THKGy91a5h,2020-10-22T23:46:20+00:00
United States,Twitter for iPad,"@JFNYC1 @KamalaHarris There was a recount, currently 8 billion Americans have died since Monday.",2020-10-22T23:46:19+00:00
"Ottawa, Ontario",Twitter for iPhone,Harris/Buttigieg 2020! https://t.co/vDi27BI6gh,2020-10-22T23:46:19+00:00
,Twitter for iPhone,@LoisAnneLowe @HarryDexterWhit @ColdWunz @Cheesin1982 @KamalaHarris Actually JUST RELEASED: FBI has the evidence. They are in possession of Hunters laptop/emails.. Biden is in DEEP DEEP YOGURT.  Why do think he is HIDING? 2 weeks before election and he pulls a Bueller Bueller Bueller Bueller....,2020-10-22T23:46:18+00:00
,Twitter for iPhone,@KamalaHarris No Kamala lets get everyone out to vote to keep you FROM THE WHITE HOUSE!!!!!! your a socialist to the core we have no need of your kind in our REPUBLIC of the UNITED STATES of AMERICA,2020-10-22T23:46:16+00:00
"Florida, USA",Twitter for iPhone,@phatdogs2 @ScottforFlorida @JoeBiden @KamalaHarris Bullshit,2020-10-22T23:46:16+00:00
,Twitter for Android,@KamalaHarris If black parents keep them off the streets and out of gangs  it wouldn't be up  the teacher to raise their kids..... Truth 😉,2020-10-22T23:46:16+00:00
,Twitter for iPhone,@KamalaHarris #BidenCrimeFamiily #WheresHunter is being revealed more and more. @realDonaldTrump is exposing the truth about #corrupt #politicians like #obamabiden and others including you. #MAGA2020LandslideVictory #AmericaFirst @catturd2 https://t.co/JlLko3tGDv,2020-10-22T23:46:15+00:00
,Twitter for iPhone,"Finally, for those doubting Thomases, this is Biden Agenda for Africa in a nutshell: Biden-Harris campaign releases ‘Agenda for African Diaspora’ https://t.co/oxE2XSZsyd",2020-10-22T23:46:15+00:00
,Twitter for Android,@WhiteHouse BE A PART OF HISTORY! LET THE WORLD KNOW. AMERICANS WONT BE PUTTING UP WITH THIS! IT'S A NEW DAY! BUILD BACK BETTER! WE ARE STARTING OVER. TRUMP AND HIS POSSE HAVE DESTROYED OUR WORLD AS WE LIVE IT. ITS A BRAND NEW DAY! BIDEN/HARRIS 2020. TRUMP HAS DESTROYED AMERICAN LIVES! VOTE!,2020-10-22T23:46:14+00:00
"New York, NY",Twitter for iPhone,Let’s go JOE! I get so amped for debates. The best birthday gift for me would be a Biden/Harris landslide. #BidenHarris2020,2020-10-22T23:46:13+00:00
,Twitter Web App,@Sheilal_l_smith @Mikey_Poirier @Cubfan13241 @Yamiche Biden should step aside and let Mrs Harris be at the top of the ticket with Yang,2020-10-22T23:46:13+00:00
,Twitter for iPhone,@canttakeitanym3 @BegoodSilence @Franklin_Graham You watch too much CNN.  God uses all sorts.  I voted for my beliefs and the policies that the candidate represented not the person.  Watching Biden is very sad.  He is declining and there’s no way he can run this country.   Harris is not qualified vs Pence who is amazing,2020-10-22T23:46:13+00:00
,Twitter for iPad,Who will be K.Harris’ running mate? https://t.co/8EhOBFDfa5 https://t.co/487DgCbW2p,2020-10-22T23:46:12+00:00
